<RecentFiles>
  <RecentFiles>
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:Original/f:Publisher.cs" caret="308" fromTop="11" />
    <File id="B9E38785-CD36-4787-A26A-D8037A35CF36/f:Program.cs" caret="2062" fromTop="25" />
    <File id="6890681F-2AFE-4E6B-8A00-DD19EA54560E/f:Program.cs" caret="882" fromTop="16" />
    <File id="6890681F-2AFE-4E6B-8A00-DD19EA54560E/f:Program.cs" caret="882" fromTop="23" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:RhinoMocks/f:Article.cs" caret="45" fromTop="2" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:RhinoMocks/f:Publisher.cs" caret="51" fromTop="2" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:RhinoMocks/f:WebSite.cs" caret="733" fromTop="35" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:RhinoMocks/f:WebSite.cs" caret="733" fromTop="33" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:RhinoMocks/f:WebSite.cs" caret="234" fromTop="8" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:RhinoMocks/f:WebSite.cs" caret="467" fromTop="18" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:RhinoMocks/f:WebSite.cs" caret="733" fromTop="29" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:RhinoMocks/f:ArticleDatabase.cs" caret="103" fromTop="4" />
    <File id="6890681F-2AFE-4E6B-8A00-DD19EA54560E/f:Program.cs" caret="882" fromTop="14" />
    <File id="6890681F-2AFE-4E6B-8A00-DD19EA54560E/f:Program.cs" caret="860" fromTop="15" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:RhinoMocks/f:ArticleDatabase.cs" caret="188" fromTop="7" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:RhinoMocks/f:ArticleDatabase.cs" caret="307" fromTop="12" />
    <File id="D0D806AA-B6E7-411E-BBE4-8E1A2E1748CF/d:Facit/d:RhinoMocks/f:ArticleDatabase.cs" caret="736" fromTop="19" />
    <File id="6890681F-2AFE-4E6B-8A00-DD19EA54560E/f:Program.cs" caret="829" fromTop="21" />
    <File id="6890681F-2AFE-4E6B-8A00-DD19EA54560E/f:Program.cs" caret="811" fromTop="24" />
    <File id="6890681F-2AFE-4E6B-8A00-DD19EA54560E/f:Program.cs" caret="15" fromTop="1" />
    <File id="6890681F-2AFE-4E6B-8A00-DD19EA54560E/f:Program.cs" caret="419" fromTop="17" />
  </RecentEdits>
</RecentFiles>
